X,Y,PCBA1030,PCBA1461,PCBA1468,PCBA1688,PCBA2546,PCBA2551,PCBA504332,PCBA504339,PCBA504444,PCBA504467,PCBA540276,PCBA588855,PCBA624288,PCBA624296,PCBA624417,PCBA651635,PCBA686970,PCBA686978,PCBA686979,PCBA720504,PCBA720579,PCBA720580,PCBA883,PCBA884,PCBA891,PCBA938
8.0014105,3.1501958,,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,,,0.0,,,,0.0,,,0.0,0.0,0.0,,,,
2.4336016,7.5439916,,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,0.0,0.0,,,,
8.158328,2.9642491,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,,0.0,,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,
7.9389715,3.2347128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0,0.0,,,,
1.371688,4.672471,,,,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,0.0,0.0,,,,,,,
0.55304694,1.7700803,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-1.2756015,5.3547096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
1.1393337,6.439412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,
1.1746207,5.1631956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2.7168918,3.9359667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
0.8369142,5.46098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
0.72255385,-2.7771125,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,
4.35842,7.32319,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
1.4830415,5.1437163,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,
1.8590168,3.5832677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2.7150202,6.552564,,0.0,0.0,0.0,,,0.0,0.0,,,0.0,,0.0,0.0,,0.0,0.0,1.0,,0.0,0.0,0.0,,,,
-0.099287264,8.644745,0.0,,,,0.0,0.0,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,1.0,0.0
3.2463508,6.966198,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
2.4513714,7.514216,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,,
3.8890686,3.6048083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
0.52690053,4.0758557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
-0.10629693,8.673511,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,,0.0,,,,0.0,0.0,1.0,1.0
8.133868,11.780159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,
1.2415348,4.2118545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2.5467265,4.2533503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,
3.2414484,6.8663974,,,,,,,,,,,,1.0,,,,,,1.0,1.0,,0.0,,,,,
9.211207,7.9613547,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,1.0,,,,,0.0,0.0,1.0,
0.052104224,8.937414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
4.0171065,6.305299,0.0,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2.6867144,4.029947,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
9.482932,6.5042844,,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,0.0,,0.0,0.0
9.50316,6.4938064,0.0,,,,0.0,,0.0,,,,,,,,,,,0.0,0.0,,,,0.0,1.0,0.0,0.0
2.7870412,3.9158661,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,
3.897878,6.751001,,,0.0,,,,0.0,0.0,,,,,,,0.0,,,1.0,,,0.0,0.0,,,,
1.0559119,4.8999877,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
-0.77389467,4.617519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
3.2112842,7.369653,,,,,,,0.0,0.0,1.0,,,1.0,0.0,1.0,1.0,,1.0,1.0,1.0,1.0,,,,,,
8.1216345,2.9503102,,,,,,,,,,,,,,,,,0.0,,,,,,,,,
0.5261784,1.4892464,0.0,,0.0,0.0,0.0,,,0.0,,,,0.0,0.0,,0.0,,,,1.0,0.0,,,,,,
-1.4834316,5.676107,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2.4960735,6.9299817,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2.4221067,6.2438445,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
1.3073312,4.2878838,0.0,0.0,,0.0,,,0.0,0.0,,0.0,,,0.0,,,0.0,,,,0.0,,,,,,0.0
9.189449,7.9487886,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,,0.0,,,
1.8263305,4.8944244,,,,,,,,,0.0,0.0,,,0.0,0.0,1.0,1.0,0.0,1.0,,0.0,0.0,0.0,,,,
3.7552764,5.446927,1.0,,0.0,0.0,0.0,0.0,1.0,0.0,1.0,,,0.0,0.0,,1.0,,0.0,1.0,1.0,0.0,0.0,0.0,,,,
-1.4411862,5.649705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
3.9321318,3.5488558,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
9.269185,7.8073044,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0
9.177533,7.630091,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,,0.0,1.0,0.0,0.0
2.4774346,6.9511023,,,1.0,0.0,,,0.0,0.0,,,,,0.0,1.0,,0.0,1.0,1.0,1.0,0.0,,,,,,
3.3421018,3.086031,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,,
0.5549805,5.7431183,0.0,,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,,,,
3.3072617,7.344515,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,,,,,,0.0,1.0,0.0,0.0,0.0,,,,,,
8.195279,2.9016027,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,
3.9549358,7.0227532,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,,,,,,
-1.3387537,5.386495,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,0.0
-0.7883189,5.2451696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2.742063,3.9202054,,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,,,,,,,,,,,,,,,,
3.9929175,3.5011392,0.0,0.0,0.0,,0.0,0.0,1.0,1.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,0.0,,0.0,,,,
2.5643253,6.9221053,,,1.0,,,,0.0,0.0,,,0.0,1.0,,,,0.0,,,,,0.0,0.0,,,,
1.2252365,4.5229177,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
1.6189383,4.5708776,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
0.5674203,2.2237859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2.0163722,7.273202,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,,,0.0,0.0,,,,,
-1.4333845,5.688225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2.3582277,4.366645,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,1.0,,,0.0,1.0,,0.0,0.0,0.0,,,,
1.5587449,6.320349,,,0.0,,,,0.0,0.0,0.0,,,0.0,,,0.0,,,0.0,,,0.0,0.0,,,,
1.8337903,3.5274227,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,,,,,,0.0
9.451452,6.429793,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0
-0.035848893,8.710734,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
1.114726,4.1658163,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-0.70312095,5.1985307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,,,,0.0
1.9559951,5.697245,,,,,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,,1.0,,,,,,,
9.2338915,7.833152,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,,0.0,1.0,1.0,
3.2448342,6.949182,,,,,,,,0.0,,1.0,,1.0,0.0,1.0,0.0,1.0,,1.0,1.0,0.0,1.0,1.0,,,,
9.341654,6.7499638,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
3.0384748,7.5541077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
0.60507303,2.2667477,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
-0.37734482,4.81303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
-1.1879462,5.845369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2.1180127,4.7088575,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
1.6374798,4.562147,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
-0.20249233,4.5230904,,0.0,0.0,0.0,0.0,,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
8.111655,6.831763,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,,,,
2.7108183,8.040997,,,0.0,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,
1.7079008,6.630808,,,0.0,,0.0,,0.0,0.0,,0.0,0.0,,0.0,,,0.0,0.0,,,0.0,0.0,0.0,,,,0.0
2.8804257,7.510934,,,,,0.0,0.0,1.0,,,,0.0,,,,,0.0,,,,,,,,,,
0.013042739,8.752735,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,
3.7774622,6.698002,,,0.0,,,,0.0,0.0,0.0,,0.0,0.0,,,0.0,0.0,,,,,0.0,0.0,,,,
-1.4155524,5.668268,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
4.081483,7.158869,,,,,,,0.0,0.0,,,,0.0,,,0.0,0.0,,,,,0.0,0.0,,,,
-0.529262,4.9258156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
3.944942,3.5775402,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,1.0,,,,,0.0,,0.0,1.0,1.0,0.0,,,,,,
9.002456,7.9457293,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0
9.302195,7.3462377,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0
1.8097274,3.5110884,0.0,,0.0,0.0,0.0,,0.0,0.0,,,,0.0,0.0,,,0.0,,1.0,,0.0,0.0,0.0,,,,
2.4048429,7.2275763,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,
2.0243433,7.254486,,,,,,,,0.0,,1.0,,1.0,,,1.0,1.0,,1.0,1.0,0.0,,,,,,
3.0791233,7.3022423,,,,,,,,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,0.0,0.0,,,,
9.5113535,6.469903,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0
1.3403704,5.4136114,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,
1.3229463,4.797324,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,,,0.0
1.7200769,5.9081297,,,0.0,,,,0.0,0.0,0.0,,0.0,1.0,,,0.0,,,1.0,1.0,,0.0,0.0,,,,
-0.0454536,8.693708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
0.03366288,8.875256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
9.177668,7.982675,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,,0.0,0.0,0.0
3.7401996,5.4593587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,
1.2488772,5.929733,0.0,,,0.0,0.0,0.0,0.0,,,,,,,0.0,,,,0.0,0.0,,0.0,0.0,,0.0,,
8.13264,2.9759603,,,0.0,0.0,1.0,1.0,0.0,0.0,,0.0,,1.0,0.0,0.0,0.0,1.0,0.0,,,0.0,0.0,0.0,,,,
8.047716,2.9504352,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,0.0,1.0,1.0,0.0,,,,,,
4.384501,7.3952327,,,0.0,,,,0.0,0.0,0.0,,0.0,0.0,,,,0.0,,,,,0.0,0.0,,,,
-0.12695433,3.1847692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0
3.4142697,6.3193927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
0.5289181,4.0842457,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
1.995333,5.8173885,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-0.010239815,4.7357574,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
9.120061,8.011453,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,1.0,,,,,0.0,1.0,,0.0
3.2805665,7.005745,,1.0,,,0.0,,,0.0,,0.0,1.0,1.0,,1.0,1.0,,,1.0,,0.0,,,,,,
9.222212,6.8442335,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0
-1.2507732,5.8182836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2.2542872,5.3152347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,
8.323584,3.1793456,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,
1.8611811,5.804503,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,0.0,,0.0,,,,
1.2194476,-2.8167026,,,,,,,,,,,,0.0,,,0.0,,,,1.0,0.0,0.0,0.0,,,,
4.0715985,7.1084805,0.0,,0.0,,0.0,,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
3.369283,7.3895173,1.0,,1.0,0.0,,1.0,,,0.0,,,,0.0,,,0.0,,1.0,1.0,0.0,,0.0,,,,
3.3190336,7.421186,0.0,,0.0,0.0,,,1.0,1.0,0.0,0.0,,1.0,0.0,1.0,,,,1.0,,0.0,0.0,,,,,
9.536456,6.439192,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,,0.0,0.0
1.4881834,5.5629544,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,1.0,,0.0,0.0,,,0.0,1.0,1.0,0.0,,,,,,
9.544947,6.4390917,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,1.0,0.0,0.0
-1.0846994,4.7320886,0.0,,0.0,,,0.0,,0.0,,,,1.0,0.0,,1.0,,1.0,1.0,,0.0,,1.0,,,,
1.8947566,3.7456882,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0
2.4928846,5.587887,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,0.0,0.0
3.4607706,3.7174597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0.0
2.6639,4.1638465,0.0,,,,,,,,,,,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
-0.87935704,4.7699766,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,,,1.0,1.0,1.0,,1.0,1.0,1.0,0.0,1.0,1.0,,,,
3.3671508,6.3294787,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,,,
9.185443,7.975069,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,0.0,,,,0.0,0.0,0.0,0.0
0.47934565,1.4418555,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,,,0.0,,,,,,
0.09586335,8.795044,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,1.0,,0.0,,,,,,
0.6842469,-2.740963,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,
9.17505,7.8962736,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0
-1.2177289,4.8309736,1.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,1.0,,,,,,
0.59295577,2.2814898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,,
9.242641,7.40151,0.0,,,,0.0,0.0,,,,,,,,,,,,,0.0,,,,1.0,1.0,1.0,
2.9509556,6.007925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,,
2.796095,5.184558,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,,,
9.045952,6.636476,0.0,,,,0.0,0.0,0.0,,,,,,,,,,,,1.0,,,,0.0,1.0,,1.0
2.41993,5.180729,0.0,,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-0.23463768,8.842044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,,,
8.258648,3.1877618,,,,,,,,,,0.0,,,0.0,1.0,0.0,1.0,,,1.0,0.0,,,,,,
8.172612,3.2762134,,,,,,,,0.0,0.0,0.0,,,0.0,0.0,0.0,1.0,0.0,,1.0,0.0,0.0,,,,,
-0.25856543,4.8295717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
2.6004834,6.555907,,0.0,0.0,0.0,0.0,0.0,,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
4.3764753,7.428603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,0.0,,,0.0,0.0,1.0,1.0,0.0,0.0,,,,,
1.6229882,6.4060917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,,,,,,
-0.6923691,4.596065,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
1.489806,4.7864637,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
3.112884,5.243891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,,
1.4468908,5.9211855,,,,,,,0.0,0.0,,0.0,,,0.0,0.0,,,0.0,1.0,,0.0,0.0,,,,,
0.880012,4.742195,,,,,,,,0.0,0.0,,,,,,,,,1.0,1.0,,,,,,,
3.3566208,3.0653894,,,,,,,,0.0,0.0,,,,0.0,0.0,,0.0,0.0,1.0,1.0,0.0,,,,,,
1.7180953,6.220676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,
0.5447915,1.5533688,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,0.0,0.0,,,,
0.52012265,4.8033295,0.0,0.0,,1.0,1.0,1.0,,0.0,1.0,,1.0,1.0,,1.0,0.0,,1.0,1.0,1.0,,,,,,,1.0
-0.053948548,8.69436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
0.54270166,4.1072135,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,
-0.07565704,8.704939,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
0.9888711,4.8631344,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
1.6697357,6.5995674,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,,,0.0,0.0,0.0,,,,
